kode_provinsi,nama_provinsi,subsektor,jumlah_rumah_tangga
11,"Prov. Nanggroe Aceh Darussalam","Tanaman Pangan",22422
11,"Prov. Nanggroe Aceh Darussalam","Hortikultura",3804
11,"Prov. Nanggroe Aceh Darussalam","Perkebunan",36674
11,"Prov. Nanggroe Aceh Darussalam","Peternakan",3350
11,"Prov. Nanggroe Aceh Darussalam","Perikanan",2144
11,"Prov. Nanggroe Aceh Darussalam","Kehutanan",882
12,"Prov. Sumatera Utara","Tanaman Pangan",30112
12,"Prov. Sumatera Utara","Hortikultura",4656
12,"Prov. Sumatera Utara","Perkebunan",46013
12,"Prov. Sumatera Utara","Peternakan",4280
12,"Prov. Sumatera Utara","Perikanan",3112
12,"Prov. Sumatera Utara","Kehutanan",2362
13,"Prov. Sumatera Barat","Tanaman Pangan",28503
13,"Prov. Sumatera Barat","Hortikultura",2603
13,"Prov. Sumatera Barat","Perkebunan",27927
13,"Prov. Sumatera Barat","Peternakan",3435
13,"Prov. Sumatera Barat","Perikanan",2283
13,"Prov. Sumatera Barat","Kehutanan",2013
14,"Prov. Riau","Tanaman Pangan",3656
14,"Prov. Riau","Hortikultura",2292
14,"Prov. Riau","Perkebunan",18530
14,"Prov. Riau","Peternakan",1614
14,"Prov. Riau","Perikanan",3553
14,"Prov. Riau","Kehutanan",1300
15,"Prov. Jambi","Tanaman Pangan",3899
15,"Prov. Jambi","Hortikultura",1342
15,"Prov. Jambi","Perkebunan",8273
15,"Prov. Jambi","Peternakan",624
15,"Prov. Jambi","Perikanan",994
15,"Prov. Jambi","Kehutanan",845
16,"Prov. Sumatera Selatan","Tanaman Pangan",11205
16,"Prov. Sumatera Selatan","Hortikultura",5984
16,"Prov. Sumatera Selatan","Perkebunan",18357
16,"Prov. Sumatera Selatan","Peternakan",2442
16,"Prov. Sumatera Selatan","Perikanan",4400
16,"Prov. Sumatera Selatan","Kehutanan",3640
17,"Prov. Bengkulu","Tanaman Pangan",2649
17,"Prov. Bengkulu","Hortikultura",1060
17,"Prov. Bengkulu","Perkebunan",14537
17,"Prov. Bengkulu","Peternakan",1015
17,"Prov. Bengkulu","Perikanan",583
17,"Prov. Bengkulu","Kehutanan",793
18,"Prov. Lampung","Tanaman Pangan",22077
18,"Prov. Lampung","Hortikultura",2220
18,"Prov. Lampung","Perkebunan",21424
18,"Prov. Lampung","Peternakan",1179
18,"Prov. Lampung","Perikanan",1769
18,"Prov. Lampung","Kehutanan",3962
19,"Prov. Kepulauan Bangka Belitung","Tanaman Pangan",1120
19,"Prov. Kepulauan Bangka Belitung","Hortikultura",479
19,"Prov. Kepulauan Bangka Belitung","Perkebunan",1295
19,"Prov. Kepulauan Bangka Belitung","Peternakan",250
19,"Prov. Kepulauan Bangka Belitung","Perikanan",1326
19,"Prov. Kepulauan Bangka Belitung","Kehutanan",1016
21,"Prov. Kepulauan Riau","Tanaman Pangan",655
21,"Prov. Kepulauan Riau","Hortikultura",1242
21,"Prov. Kepulauan Riau","Perkebunan",6823
21,"Prov. Kepulauan Riau","Peternakan",283
21,"Prov. Kepulauan Riau","Perikanan",2443
21,"Prov. Kepulauan Riau","Kehutanan",1428
31,"Prov. DKI Jakarta","Tanaman Pangan",42
31,"Prov. DKI Jakarta","Hortikultura",120
31,"Prov. DKI Jakarta","Perkebunan",6
31,"Prov. DKI Jakarta","Peternakan",82
31,"Prov. DKI Jakarta","Perikanan",120
31,"Prov. DKI Jakarta","Kehutanan",
32,"Prov. Jawa Barat","Tanaman Pangan",95360
32,"Prov. Jawa Barat","Hortikultura",15619
32,"Prov. Jawa Barat","Perkebunan",74759
32,"Prov. Jawa Barat","Peternakan",7123
32,"Prov. Jawa Barat","Perikanan",8980
